ID,Title,Content,Excerpt,Date,Post Type,Permalink,WPML Translation ID,WPML Language Code,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Attachment URL,Categorías,Etiquetas,Translation Priorities,inline_featured_image,_wpml_word_count,_alp_processed,_et_post_bg_color,_et_post_bg_layout,_et_pb_show_title,_et_pb_post_hide_nav,_et_pb_page_layout,_et_pb_side_nav,_et_pb_use_builder,_et_pb_ab_stats_refresh_interval,_et_pb_old_content,_et_pb_enable_shortcode_tracking,_et_pb_custom_css,_wpml_media_duplicate,_wpml_media_featured,et_enqueued_post_fonts,_icl_lang_duplicate_of,_wpml_location_migration_done,_et_builder_version,_et_pb_show_page_creation,_yoast_wpseo_content_score,_yoast_wpseo_primary_category,_et_pb_truncate_post,_encloseme,_wpml_media_has_media,_yoast_wpseo_title,_yoast_wpseo_focuskw,_yoast_wpseo_metadesc,_yoast_wpseo_linkdex,_last_translation_edit_mode,_et_pb_first_image,_et_pb_built_for_post_type,_et_pb_ab_subjects,_et_pb_ab_current_shortcode,wpb_post_views_count,_et_pb_use_ab_testing,_yoast_wpseo_opengraph-title,_yoast_wpseo_opengraph-description,_yoast_wpseo_opengraph-image,_yoast_wpseo_opengraph-image-id,_wp_old_date,views_total,views_daily,views_weekly,views_monthly,_wp_old_slug,_yoast_wpseo_canonical,_yoast_wpseo_bctitle,_yoast_wpseo_is_cornerstone,_wp_trash_meta_status,_wp_trash_meta_time,_wp_desired_post_slug,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date
135790,Habilidades blandas: ¿De qué tratan y cómo mejorarlas?,"<img class=""alignnone wp-image-135759 size-full"" src=""https://www.geovictoria.com/wp-content/uploads/2021/09/HABILIDADES-BLANDAS.jpg"" alt=""En el siguiente artículo, el lector encontrará toda la información sobre habilidades blandas y cómo mejorarlas."" width=""100%"" height=""auto"" />
<br>
<span style=""font-weight: 400;"">Trabajo en equipo, comunicación efectiva, manejo del estrés y la empatía son de las habilidades blandas. Esta característica del ser humano se considera importante en las empresas y es ampliamente estudiado en la academia. Según el </span><a href=""https://repository.uaeh.edu.mx/revistas/index.php/divulgare/article/view/3760/5951"" target=""_blank"" rel=""noopener""><b>Boletín Científico de la Escuela Superior de Actopan</b></a><b>,</b> <span style=""font-weight: 400;"">las habilidades blandas son técnicas aprendidas desde nuestra niñez. En GeoVictoria Times le contamos. </span>
<br>
<h2><b>¿Qué son las habilidades blandas? </b></h2>
<br>
<span style=""font-weight: 400;"">Según el </span><a href=""http://repositorio.minedu.gob.pe/bitstream/handle/20.500.12799/4844/Desenredando%20la%20conversaci%c3%b3n%20sobre%20habilidades%20blandas.pdf?sequence=1&amp;isAllowed=y"" target=""_blank"" rel=""noopener""><b>Banco de Desarrollo de América Latina</b></a><span style=""font-weight: 400;"">, las habilidades blandas son la capacidad de relacionarse con otros y consigo mismo: manejar las emociones, establecer y lograr objetivos, tomar decisiones autónomas y enfrentar situaciones adversas. Sin embargo, las habilidades blandas son parte fundamental de nuestro día a día a pesar de no ser tan estudiadas. </span>
<br>
<span style=""font-weight: 400;"">Estas características afectan cómo un individuo enfoca el aprendizaje e interactúa con el mundo que le rodea. Por esta razón, diversos estudios apuntan a que las habilidades blandas sean un componente fundamental en la </span><b>educación infantil</b><span style=""font-weight: 400;"">. No es un secreto que las escuelas enseñan técnicas como la lectura o escritura e ignoran capacidades no cognitivas. Finalmente, el balance entre habilidades cognitivas y no cognitivas (Blandas) influyen en el desempeño de un estudiante. </span>
<br>
<h2><b>¿Por qué son tan importantes? </b></h2>
<br>
<a href=""https://repository.uaeh.edu.mx/revistas/index.php/divulgare/article/view/3760/5951"" target=""_blank"" rel=""noopener""><b>La Universidad Autónoma de México</b></a><span style=""font-weight: 400;""> revela que la Cuarta Revolución Industrial que vivimos demanda a los trabajadores aumentar el desarrollo de sus habilidades blandas. Según el artículo, la clave para liberar un gran talento humano es mejorar los </span><b>procesos de aprendizaje</b><span style=""font-weight: 400;"">. </span>
<br>
<span style=""font-weight: 400;"">Sin embargo, las habilidades blandas no excluyen otras habilidades. Tanto las habilidades cognitivas como las no cognitivas están asociadas con </span><b>el éxito futuro</b><span style=""font-weight: 400;"">. Aprender a comunicarnos efectivamente, a manejar nuestras emociones y a tomar decisiones es tan importante como aprender a sumar. Así pues, la pedagogía nos brindará futuros más productivos y colaborativos si lo aplicamos en la niñez. </span>
<br>
<h2><b>El modelo de los cinco grandes</b></h2>
<br>
<a href=""https://es.wikipedia.org/wiki/Modelo_de_los_cinco_grandes"" target=""_blank"" rel=""noopener""><b>El modelo de los cinco grandes</b></a><span style=""font-weight: 400;""> propone una clasificación de rasgos para entender las características de las habilidades blandas. Este modelo sirve como metodología para evaluar diferentes capacidades del individuo en su desempeño social. Los profesionales en selección de talento humano desarrollan cada vez más la medición de las habilidades blandas de sus postulantes. GeoVictoria  te cuenta de qué se trata este modelo: </span>
<br>
<h3><b>Aperturas a nuevas experiencias: </b></h3>
<br>
<span style=""font-weight: 400;"">La </span><a href=""https://www.apa.org/"" target=""_blank"" rel=""noopener""><b>Asociación Americana de Psicología</b></a><b> (APA)</b><span style=""font-weight: 400;""> define esto como </span><i><span style=""font-weight: 400;"">“la tendencia a estar abierto a nuevas experiencias estéticas, culturales o intelectuales.” </span></i><span style=""font-weight: 400;"">Así pues, los individuos con dicha capacidad, se perciben como profesionales más creativos, poco convencionales y productivos. </span>
<br>
<h3><b>Responsabilidad: </b></h3>
<br>
<span style=""font-weight: 400;"">Se trata de la tendencia a ser organizado, responsable y trabajador. Según el modelo, la determinación es un factor muy importante para medir esta característica. Del mismo modo, este factor es ampliamente asociado con el éxito en los resultados de aprendizaje. </span>
<br>
<h3><b>Extraversión: </b></h3>
<br>
<span style=""font-weight: 400;"">Las personas extrovertidas alcanzan habilidades sociales mucho más amplias. Así mismo, el modelo propone que “l</span><i><span style=""font-weight: 400;"">os extrovertidos son amables, sociables, seguros de sí mismos, enérgicos, aventureros y entusiastas”.</span></i>
<br>
<h3><b>Afabilidad</b><b><i>:</i></b></h3>
<br>
<b><i> </i></b><span style=""font-weight: 400;"">Definido por el APA como </span><i><span style=""font-weight: 400;"">“la tendencia a actuar de manera cooperativa y altruista”. </span></i><span style=""font-weight: 400;"">Por ese motivo, estas personas se describen como individuos empáticos, solidarios y con una alta capacidad de trabajo en equipo. </span>
<br>
<h3><b>Estabilidad emocional: </b></h3>
<br>
<span style=""font-weight: 400;"">Como el título lo dice, este factor mide la capacidad de reconocer y manejar las emociones y sentimientos. Hay que resaltar que la confianza en sí mismo demuestra una gran habilidad para tener estabilidad laboral en las organizaciones. </span>
<br>
<h2><b>Habilidades blandas para el futuro</b></h2>
<br>
<span style=""font-weight: 400;"">La revista especializada en economía digital </span><a href=""https://economiatic.com/habilidades-blandas/"" target=""_blank"" rel=""noopener""><b>Economía TIC</b></a><span style=""font-weight: 400;""> propone algunas habilidades blandas que serán indispensables en los líderes del futuro. No es un secreto que las industrias apuntan cada vez más en talento humano empático y colaborativo. </span>
<ul>
<br>
 	<li><b>Saber delegar.</b></li>
 	<li><b>Motivación e inspiración.</b></li>
 	<li><b>Escucha activa.</b></li>
 	<li><b>Trabajo en equipo. </b></li>
 	<li><b>Autoevaluación. </b></li>
 	<li><b>Capacidad de negociar. </b></li>
 	<li><b>Compañerismo. </b></li>
</ul>
<br>
<h2><b>¿Cómo mejorar mis habilidades blandas? </b></h2>
<br>
<span style=""font-weight: 400;"">Podríamos decir que las habilidades blandas son una necesidad, pero también un privilegio. Está demostrado cómo dichas características son aprendidas a través de la pedagogía. Finalmente, si no ha sido parte de su educación, no podemos exigir individuos con habilidades no cognitivas bien desarrolladas. Es trabajo de todos construir una sociedad con </span><b>mejor comunicación y menos conflictos</b><span style=""font-weight: 400;"">. </span>
<br>
<span style=""font-weight: 400;"">(Le recomendamos leer: </span><a href=""/?p=135193"" target=""_blank"" rel=""noopener""><b>El estrés laboral y su influencia en el trabajo</b></a><span style=""font-weight: 400;"">).</span>

&nbsp;",,20-09-21,post,https://www.geovictoria.com/pe/habilidades-blandas-de-que-tratan-y-como-mejorarlas/,133414,pe,https://www.geovictoria.com/wp-content/uploads/2021/09/HABILIDADES-BLANDAS.jpg,HABILIDADES BLANDAS,,"En el siguiente artículo, el lector encontrará toda la información sobre habilidades blandas y cómo mejorarlas. ","En el siguiente artículo, el lector encontrará toda la información sobre habilidades blandas y cómo mejorarlas.",https://www.geovictoria.com/wp-content/uploads/2021/09/HABILIDADES-BLANDAS.jpg,,Recursos Humanos,habilidades blandas|Recursos Humanos,Optional,0,"{""total"":748,""to_translate"":{""ar"":748,""cl"":748,""co"":748,""en"":748,""mx"":748,""pt-br"":748,""es"":748}}",1632152163,,,,,,,,,,,,1,1,,,,,,90,232,,1,1,Habilidades blandas: ¿De qué tratan y cómo mejorarlas?,habilidades blandas,"En el siguiente artículo, el lector encontrará toda la información sobre habilidades blandas y cómo mejorarlas en su trabajo.",78,,,,,,256,,,,,,,,,,,,,,,,,,publish,35,Juan David,[email],Juan David,Rincón Calderón,habilidades-blandas-de-que-tratan-y-como-mejorarlas,,,0,0,0,open,closed,20-09-21
136277,Control de asistencia: La importancia para jefaturas y subordinados,"<img class=""alignnone size-full wp-image-136278"" src=""https://www.geovictoria.com/wp-content/uploads/2021/10/Control-de-asistencia.jpg"" alt="""" width=""100%"" height=""auto"" />

A prácticamente nadie le gusta que le vayan controlando por la vida, ¿cierto? Pero ¿qué sucede en el ámbito laboral en este sentido?  La perspectiva cambia, porque gracias al control de asistencia, tanto jefes como subordinados, pueden medir las horas de trabajo fehacientemente. Gracias a estos sistemas, se puede calcular todo lo concerniente a las horas efectivas trabajadas: ingreso, salida, permisos, ausencias, horas extras, atrasos.

Para el control de asistencia existen varios tipos de tecnologías: códigos de barra, biometría, vía remota (tan útil en tiempos de teletrabajo) y trabajos en terreno.
<h2>¿Cómo GeoVictoria te ayuda?</h2>
Una de las principales soluciones que tiene GeoVictoria es precisamente su solución para el control de asistencia. De esta forma, puedes hacer una gestión de turnos y jornadas laborales.

GeoVictoria considera los distintos tipos de industrias, por lo que el control de asistencia funciona tanto para trabajadores en un solo punto o trabajadores en terreno.  Algunas de sus características son:

&nbsp;
<ul>
 	<li>Reportería adaptable e indicadores claves.</li>
 	<li>Interfaz accesible desde cualquier dispositivo conectado a internet.</li>
 	<li>Dispositivos de marcaje adaptados a las necesidades de cada empresa.</li>
 	<li>Se integra con otras soluciones de GeoVictoria (Acceso, Comedor, Externos).</li>
 	<li>Cuenta con una Api para integraciones con cualquier ERP de Remuneraciones.</li>
</ul>
Los beneficios que los clientes de GeoVictoria obtienen con la implementación de esta solución son:

&nbsp;
<ul>
 	<li>Pago adecuado a las horas efectivamente trabajadas.</li>
 	<li>Ahorro de tiempo en pago de Remuneraciones con información centralizada y procesada.</li>
 	<li>Aseguramiento del rendimiento operacional de la empresa.</li>
</ul>
La solución de control de asistencia de GeoVictoria cuenta con distintos tipos de marcaje .Todos estos adaptados a las distintas realidades organizacionales: Marcaje telefónico, reconocimiento facial, box, vía web –, con georreferenciación y reconocimiento facial-, app, lector de huellas.
<h2>La importancia de un buen sistema de control de asistencia</h2>
Con un sistema de control de asistencia, se garantiza, tanto para la empresa como para el trabajador, que las horas trabajadas sean efectivamente pagadas de acuerdo a la normativa. Tal como lo indica nuestro <a href=""/?p=129636"" target=""_blank"" rel=""noopener"">blog anterior</a>, según los artículos 23 y 25 de la Constitución Política, la normativa establece que <em>“la jornada máxima de trabajo debe ser de 8 horas diarias. Mientras que las horas semanales debe ser como máximo es de 48 horas. La norma establece, que ninguna persona está obligada a prestar servicios sin una debida remuneración”</em>.

Para dar mayor formalidad a esta normativa, en el DecretoNº004-2006-TR, se instaura <em>“la obligación de las empresas de almacenar datos del tiempo y jornadas. Así se obliga a todo empleador a mantener un registro permanente de asistencia para cumplir con la jornada de trabajo”. </em>Lo anterior, sirve como medio de prueba en caso de accidentes laborales o fiscalizaciones.  Además, es deber de la Superintendencia Nacional de Fiscalización Laboral (Sunafil) velar por el cumplimiento de esta norma.

Un sistema de control de asistencia es necesario para todas las organizaciones. De hecho, forma parte de una de una buena práctica en la empresa, el hecho de comunicar la obligación e importancia que los trabajadores cumplan con el marcaje en tiempo y forma, de acuerdo a sus determinadas funciones.


Es aconsejable que esta comunicación se realice por vías formales. Ejemplo de ello son  el manual interno, mails corporativos u otras formas de comunicación interna. De esta manera, los trabajadores tendrán internalizada esta práctica, lo que se verá reflejado en un pago transparente de sus remuneraciones.",,27-10-21,post,https://www.geovictoria.com/pe/control-de-asistencia-la-importancia-para-jefaturas-y-subordinados/,133526,pe,https://www.geovictoria.com/wp-content/uploads/2021/10/Control-de-asistencia.jpg,Control de asistencia,,Esta nota habla del control de asistencia y de su importancia para jefaturas y subordinados.,,https://www.geovictoria.com/wp-content/uploads/2021/10/Control-de-asistencia.jpg,,Jornada Laboral,,Optional,0,"{""total"":607,""to_translate"":{""ar"":607,""cl"":607,""co"":607,""en"":607,""mx"":607,""pt-br"":607,""es"":607}}",1635355731,,,,,,,,,,,,1,1,,,,,,90,236,,1,1,Control de asistencia: La importancia para jefaturas y subordinados,Control de asistencia,Esta nota habla acerca de la importancia de un buen sistema de control de asistencia tanto para jefaturas como para subordinados.,78,,,,,,24,,,,,,,,,,,,,,,,,,publish,38,abernal,[email],Andrea,Bernal,control-de-asistencia-la-importancia-para-jefaturas-y-subordinados,,,0,0,0,open,closed,27-10-21
